Time : 2020/06/01 12:10:16.653585
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248294
Product Amount : 0.459967
Average Ask : 0.024978
Average Bid : 0.0247263
Cost : 0.0114207
 
Time : 2020/06/01 12:10:16.653585
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248294
Product Amount : 24
Average Ask : 0.024978
Average Bid : 0.0247263
Cost : 0.595905
 
Time : 2020/06/01 12:10:16.653585
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.02483
Product Amount : 35.38
Average Ask : 0.024978
Average Bid : 0.0247263
Cost : 0.878486
 
Time : 2020/06/01 12:10:16.653585
Product Type : bid
Product Name : BTC/USDT
Product Price : 9530.32
Product Amount : 0.200757
Average Ask : 9555.43
Average Bid : 9516.89
Cost : 1913.28
 
Time : 2020/06/01 12:10:16.653585
Product Type : bid
Product Name : BTC/USDT
Product Price : 9534.65
Product Amount : 0.489015
Average Ask : 9555.43
Average Bid : 9516.89
Cost : 4662.59
 
Time : 2020/06/01 12:11:11.702237
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248022
Product Amount : 0.00752332
Average Ask : 0.0249986
Average Bid : 0.024696
Cost : 0.000186595
 
Time : 2020/06/01 12:11:11.702237
Product Type : bid
Product Name : BTC/USDT
Product Price : 9527.14
Product Amount : 0.02
Average Ask : 9552.54
Average Bid : 9514.29
Cost : 190.543
 
Time : 2020/06/01 12:12:06.762353
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248042
Product Amount : 0.163962
Average Ask : 0.0249812
Average Bid : 0.0247008
Cost : 0.00406696
 
Time : 2020/06/01 12:12:06.762353
Product Type : bid
Product Name : BTC/USDT
Product Price : 9521.68
Product Amount : 0.014557
Average Ask : 9552.04
Average Bid : 9511.15
Cost : 138.607
 
Time : 2020/06/01 12:13:01.816584
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248038
Product Amount : 3
Average Ask : 0.0249571
Average Bid : 0.0247126
Cost : 0.0744113
 
Time : 2020/06/01 12:13:01.816584
Product Type : bid
Product Name : BTC/USDT
Product Price : 9523.16
Product Amount : 0.00641614
Average Ask : 9549.5
Average Bid : 9513.63
Cost : 61.1019
 
Time : 2020/06/01 12:13:01.816584
Product Type : bid
Product Name : BTC/USDT
Product Price : 9524.17
Product Amount : 0.193584
Average Ask : 9549.5
Average Bid : 9513.63
Cost : 1843.73
 
Time : 2020/06/01 12:14:51.911856
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248064
Product Amount : 23
Average Ask : 0.0249857
Average Bid : 0.0247035
Cost : 0.570546
 
Time : 2020/06/01 12:14:51.911856
Product Type : bid
Product Name : BTC/USDT
Product Price : 9521.68
Product Amount : 0.00028487
Average Ask : 9547.94
Average Bid : 9510.8
Cost : 2.71244
 
Time : 2020/06/01 12:15:46.965450
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.024795
Product Amount : 23.487
Average Ask : 0.0249857
Average Bid : 0.0246972
Cost : 0.582361
 
Time : 2020/06/01 12:15:46.965450
Product Type : bid
Product Name : BTC/USDT
Product Price : 9523.2
Product Amount : 0.0088246
Average Ask : 9544.02
Average Bid : 9511.27
Cost : 84.0385
 
Time : 2020/06/01 12:15:46.965450
Product Type : bid
Product Name : BTC/USDT
Product Price : 9523.34
Product Amount : 0.142675
Average Ask : 9544.02
Average Bid : 9511.27
Cost : 1358.75
 
Time : 2020/06/01 12:17:37.081986
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248178
Product Amount : 24
Average Ask : 0.0249784
Average Bid : 0.0247257
Cost : 0.595626
 
Time : 2020/06/01 12:17:37.081986
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.024819
Product Amount : 8.05023
Average Ask : 0.0249784
Average Bid : 0.0247257
Cost : 0.199799
 
Time : 2020/06/01 12:19:27.202295
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248294
Product Amount : 0.163962
Average Ask : 0.0249689
Average Bid : 0.0247251
Cost : 0.00407109
 
Time : 2020/06/01 12:19:27.202295
Product Type : bid
Product Name : BTC/USDT
Product Price : 9528.88
Product Amount : 0.00398362
Average Ask : 9556.36
Average Bid : 9518.56
Cost : 37.9594
 
Time : 2020/06/01 12:20:22.267226
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248294
Product Amount : 0.05
Average Ask : 0.024972
Average Bid : 0.0247189
Cost : 0.00124147
 
Time : 2020/06/01 12:20:22.267226
Product Type : bid
Product Name : BTC/USDT
Product Price : 9521.68
Product Amount : 0.014557
Average Ask : 9551.98
Average Bid : 9509.58
Cost : 138.607
 
Time : 2020/06/01 12:21:17.335962
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248371
Product Amount : 24
Average Ask : 0.0250149
Average Bid : 0.024722
Cost : 0.59609
 
Time : 2020/06/01 12:21:17.335962
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.024838
Product Amount : 3
Average Ask : 0.0250149
Average Bid : 0.024722
Cost : 0.074514
 
Time : 2020/06/01 12:22:12.398494
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.0248358
Product Amount : 24
Average Ask : 0.0249863
Average Bid : 0.0247325
Cost : 0.596058
 
Time : 2020/06/01 12:22:12.398494
Product Type : bid
Product Name : ETH/BTC
Product Price : 0.024837
Product Amount : 55.1
Average Ask : 0.0249863
Average Bid : 0.0247325
Cost : 1.36852
 
